
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Ezequiel.js           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Gabriel.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Ivan.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Jesús.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Joaquin.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Jose.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Justin.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Kasen.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Kiely.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Mathew.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Michael.js            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Rick.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Roman.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Samuel.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Skyler.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Teddy.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Torin.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Warren.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\supporting\Yvonne.js             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Aiden.js                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Amara.js                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Axel.js                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Azazel.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Celeste.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Charles.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Damien.js               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Dominic.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Enzo.js                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Jackson.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Maximus.js              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Nolan.js                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Shi.js                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\data\characters\villains\Talia.js                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\AIBootup.jsx                                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\EditingProgressPanel.jsx                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\IncomingTransmissionPanel.jsx               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\MainInterface.jsx                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\MobileInterface.jsx                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\MobileLandscapeInterface.jsx                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\ResponsiveInterface.jsx                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\SignalFeedPanel.jsx                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\TopHUD.jsx                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\home\TrilogyProgressPanel.jsx                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\lore\ClassificationBadge.jsx                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\lore\LoreStatCard.jsx                            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\navbar\Navbar.jsx                                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\navbar\NavbarLogo.jsx                            
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\navbar\NavbarMobileMenu.jsx                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\navbar\NavbarUserBlock.jsx                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\intro                                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\AbilitiesSection.jsx                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\AccessIntro.css                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\AccessIntro.jsx                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\CharacterProfile.jsx                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\Modal.jsx                               
